Eigvals	3
71.62758055242121	69.0199953570956	62.55764058685376

Proportion explained	3
0.3715680181659808	0.3450067674859675	0.28342521434805185

Species	4000	3
OTU_2386	-0.004081147894131506	-0.009738674382310004	-0.031300905582604024
OTU_2387	0.0015875331595296828	-0.019467490317404725	-0.006420713484128353
OTU_2388	-0.007584656479762152	0.006367166872407485	0.006984459795590346
OTU_2389	0.020516243888864225	-0.004058108019597093	0.01959203121713376
OTU_2390	0.03150518229935225	0.01666856876892229	-0.022392534857677567
OTU_2391	0.02167346412481093	-0.015321031825413084	0.02622450300177909
OTU_2392	-0.0005384437752589301	0.018087184653059193	0.015772193584230928
OTU_2393	0.03444490091974549	0.03640842055890775	0.02004308583387538
OTU_2394	-0.021382347817267916	0.044627349951328055	-0.007310669880861526
OTU_2395	0.010887001493647457	0.003938940057423599	0.011474146475858328
OTU_2396	0.006097305856981768	0.02196760201949395	0.0019723351915526496
OTU_2397	-0.003478702719137256	-0.00018153287703701686	-0.012810843109727098
OTU_2398	0.013200826471025858	-0.010789546819497804	0.01242556689998083
OTU_2399	0.010051635966287551	-0.007118857709835607	0.006862633858924291
OTU_2400	0.022870510067674828	0.005820742041405583	0.006831976234496647
OTU_2401	0.0018782202506544459	0.04256349575494275	-0.003615391260654429
OTU_2402	-0.012775961514548455	-0.011160200061392345	-0.0050946064940754435
OTU_2403	0.011915837008655976	0.04921264625374438	-0.01029521690039886
OTU_2404	0.0066571809575728755	0.02296261792522783	-0.0025389654212493885
OTU_2405	-0.006760359678717063	0.007967851716595455	0.006183710622602877
OTU_2406	-0.015693232262861817	-0.006762542261615937	0.0046721698810933705
OTU_2407	-0.001954530526750566	0.0006433267206882248	-0.0007040794649688755
OTU_2408	-0.003509023215702375	-0.0058139477866447535	-0.0061798441266091
OTU_2409	-0.022909875784929385	-0.010598631562025403	0.006221953334506325
OTU_2410	0.03687661577381372	-0.024996757856076815	0.010550509697610747
OTU_2411	-0.014310863522059195	0.01525729547406972	-0.006034268575793317
OTU_2412	0.006526273568396264	0.008373248857432186	0.022987030273595044
OTU_2413	0.013277365411011176	0.036102064468039395	-0.00030454450923138543
OTU_2414	0.04009928661133494	-0.06248733794701465	-0.029505286017232367
OTU_2415	0.008119454900886834	-0.0111494431297242	-0.002907752537560656
OTU_2416	0.005843304901635797	0.0028365139211708732	0.002633598576913674
OTU_2417	-0.010962582389767796	-0.004446976880740539	-0.002866879633684006
OTU_2418	-0.004623795722116352	-0.009267765484845626	0.003906903013248992
OTU_2419	0.004343599733275218	0.02516769858281025	-0.012843736341929004
OTU_2420	0.027202260574853525	0.008796861366375646	0.005825674519216397
OTU_2421	0.011354505818310226	0.012241547627587583	-0.005350142099773671
OTU_2422	-0.001108934241862675	-0.008898168729150308	0.00970136396297748
OTU_2423	-0.01229452556617423	6.137723711970255e-05	0.011239943119054569
OTU_2424	0.030537796048647255	-0.030448276763362564	-0.0021221507923033112
OTU_2425	-0.012716659048675506	0.008518298426888319	-0.008635638393535348
OTU_2426	0.0031860252666566628	-0.01591176441551453	-0.023938542858306107
OTU_2427	-0.0019430807073247615	0.003565512969640488	-0.012924651300825745
OTU_2428	-0.0026513305616297665	-0.004871538022672332	-0.011849191426944267
OTU_2429	0.0228896596480241	0.007201092915617291	0.009115303386984498
OTU_2430	-0.009005678362564981	-0.005771598044519148	-0.006315658035875993
OTU_2431	-0.01374878948431077	0.015108918290691244	-0.00511143697737108
OTU_2432	0.0059581987210754785	0.022805774996023775	-0.04931819015237228
OTU_2433	0.02453384406123002	-0.003227567407211809	0.001202639867195886
OTU_2434	0.01020980016471925	0.003614112188045248	0.008020674605566496
OTU_2435	0.017596626017843748	0.03346166883907567	0.005844692255328685
OTU_2436	0.0026422936629918983	-0.004067517075332461	0.0004249843998793654
OTU_2437	0.03402079408565762	-0.024341509677538464	-0.009654538257542044
OTU_2438	0.036257757188579265	0.00508960551717476	-0.01688332428643475
OTU_2439	-0.007401735580554762	0.004686414601523374	0.0031692175936705964
OTU_2440	0.019740982051076775	-0.01019664822161748	0.009762949597803244
OTU_2441	0.016282038833177557	0.012325512317675702	-0.014655335213166566
OTU_2442	-0.001632616087062922	-0.002696648244324117	0.01364893913421951
OTU_2443	0.0016496938764366845	-0.012647312331029935	0.018471652318886814
OTU_2444	0.007354433833953087	0.014816025568362007	0.021499797044122394
OTU_2445	0.03839621981348172	0.024526375413588954	-0.014932224298584693
OTU_2446	0.004537222332007049	-0.005949921753725387	0.015353963288913827
OTU_2447	0.00770095711087994	0.019702206151600402	-0.012594959030682185
OTU_2448	0.015591421539346914	-0.01217693003349911	0.010378664838505396
OTU_2449	0.021349449332513162	0.0014030083697381553	-0.029308353325719672
OTU_2450	0.0066117688153976	0.02946788352575348	0.0009738018068952381
OTU_2451	-0.01304041277726386	0.01689214490377049	-0.00529674679954868
OTU_2452	0.03601170023340223	-0.0012194357340499576	-0.008495154430452762
OTU_2453	0.010966228332520646	0.011036324627233049	0.00561872599002856
OTU_2454	0.021025893775447262	0.04192534651241779	-0.005376283326294478
OTU_2455	0.04345476949298285	0.005743460170282364	0.05280074905303453
OTU_2456	-0.004580839859212922	0.0037146500681261895	0.011071323392844622
OTU_2457	0.008493141141255066	0.014370312045026864	-0.000622629173771085
OTU_2458	-0.0046238692306386905	-0.004268743658942288	0.0075221815482817336
OTU_2459	0.01402415839658492	0.005799906580463483	0.00830422133574479
OTU_2460	-0.009996848301114353	-0.0010029505556054612	0.014683867213841602
OTU_2461	-0.0013473502703687068	-0.002506673627120282	-0.012598250142386198
OTU_2462	0.023339395518963614	0.01636649141611728	0.021571544240633858
OTU_2463	0.005279451195462882	0.0006113983096506035	-0.004047401854991157
OTU_2464	0.030860728668960016	-0.013916200782682154	-0.0002477560992131156
OTU_2465	0.021310588257551343	-0.028149642420384674	0.01396267150360644
OTU_2466	-0.019322269437378848	0.012585493688309569	0.013037335547610801
OTU_2467	0.009927693866342917	0.021979097428644217	-0.024404202707983092
OTU_2468	0.017982142332202883	-0.008166192813587625	-0.008874276459075693
OTU_2469	0.002847456179179701	-0.012257084291637792	-0.014435656521922038
OTU_2470	-0.022716593269050633	0.0039529449965980765	-0.001963874862449956
OTU_2471	-0.004498941697531487	-0.004499899024662323	-0.013540323883355687
OTU_2472	-0.006199224812646862	0.015551345334150425	-0.005981451157513045
OTU_2473	0.02776554308982374	-0.020549959235046718	0.001139863078256618
OTU_2474	-0.012433045348499447	-0.0030297240628558222	-0.0038500517132790796
OTU_2475	0.026528607822750707	0.0014798887534642235	-0.014612005919093863
OTU_2476	0.025975092330181034	-0.005098842005576539	0.008963972247865224
OTU_2477	0.019525014044755165	0.029605391066115618	-0.0012403700743231767
OTU_2478	-0.0042719012902816276	0.015414474582203463	-0.034197826796956564
OTU_2479	0.025213854588592367	0.013711880484560762	0.021792281478225057
OTU_2480	0.0036269890417369695	-0.006627958140710297	-0.009118828003148017
OTU_2481	0.06756279920645936	-0.039833071066737794	-0.022402787165915785
OTU_2482	0.014099811147181654	0.007553307741025831	0.00844956621063454
OTU_2483	0.007009513944414315	0.0056538312123933145	0.013673169543661226
OTU_2484	0.026894147083305613	0.0044175485767592206	0.004403272084896434
OTU_2485	-0.00606361942301885	-0.011728627112492637	0.0069659761443481875
OTU_2486	0.02191950849777822	0.012950031450188462	0.0027104179295479834
OTU_2487	-0.000560493268203789	0.027586526120152943	-0.003236254173441596
OTU_2488	0.011842059013253341	0.025414688017067522	0.010544957212175446
OTU_2489	0.006713911253260663	0.002703488962884725	-0.02729776309261216
OTU_2490	0.002501676089939889	0.007600342357994417	-0.012165310631097987
OTU_2491	0.03125168404200382	-0.008714868412405336	-0.010821509637137874
OTU_2492	0.014120975929766013	0.010029095852127967	-0.012069098073310133
OTU_2493	0.019990320675887636	0.00022321780872660912	0.000626785563316257
OTU_2494	0.004809799330074161	-0.0010501376960938083	-0.01786352877268908
OTU_2495	-0.0014374442052244296	-0.021426605480653716	0.007065029089525892
OTU_2496	-0.0048365622074333665	0.010868249454547547	0.009113907886303355
OTU_2497	0.007868170933642553	-0.026899927093493144	-0.01866431561266453
OTU_2498	0.0013294861630857421	-0.0018019260409211488	-0.01446516180378651
OTU_2499	0.026095644223932485	-0.028351425584879544	-0.011924321030725422
OTU_2500	0.01105705033058178	-0.0030014872466887273	0.01572725067523447
OTU_2501	-0.015047587822829524	0.005690868680923948	0.004798366615114322
OTU_2502	0.01402406613834592	0.0009251770364953756	-0.004789464839876656
OTU_2503	0.01231360516660218	-0.018001694430180872	-0.001977255496833709
OTU_2504	0.004284313036971103	-0.016103333560012655	-0.007264878709981094
OTU_2505	0.015661596820171823	-0.028864689085926737	0.006342039659511995
OTU_2506	0.009996588816244437	-0.009348560445016996	0.02171571509454233
OTU_2507	0.015529073590123846	-0.013720863929435336	0.010766037202120438
OTU_2508	0.03264328200686022	0.011847227683916621	-0.018055105023379314
OTU_2509	0.0058773427294710094	-0.013943282037981408	0.005980375877285783
OTU_2510	0.008099367603992857	0.016620407703150535	0.02279201256250677
OTU_2511	0.00756525729427297	-0.009779869408150104	0.008463209112150639
OTU_2512	0.01241839128756478	-0.005521757376948314	0.0068166433104583255
OTU_2513	0.0064083101565225	0.013880807275813136	0.018519666285006498
OTU_2514	0.004856885197160851	0.00965030107718664	0.0045189005820435516
OTU_2515	0.02877187879211766	-0.016410299971507704	-0.01043102227804873
OTU_2516	0.012843314001152038	0.008999123457274777	0.011030024973292963
OTU_2517	-0.005990180189914075	-0.01782701229153784	-0.00564659391457377
OTU_2518	0.01756417553399267	-0.009409666605517774	0.006010381134681007
OTU_2519	0.008133083612940196	0.002370799436584925	0.008356383991023422
OTU_2520	-0.012289465772028803	-0.0024958047499445525	-0.011512733238196586
OTU_2521	0.009399323335327692	0.027873212278256704	0.0034149876644105136
OTU_2522	0.0034149569499195846	0.005452709336770006	0.012574599216175318
OTU_2523	-0.008367361069781072	0.015192831295599755	0.00976985867857702
OTU_2524	-0.014906710105669208	0.007884007001646008	-0.0021350803123657046
OTU_2525	-0.007498450282544442	0.004060900741643764	0.007202612415342468
OTU_2526	0.020570769241500694	-0.024765509156829728	-0.005122216298117834
OTU_2527	0.0007208991567088898	0.01971349479047456	-0.06125275522172644
OTU_2528	0.006318132060074153	0.03390578182020581	-0.04389677340204415
OTU_2529	0.007869101484713648	0.009367937101116096	0.023026120516435173
OTU_2530	0.0041349941928298835	-0.011202931320433962	0.014349475310315314
OTU_2531	0.0020926746196748783	-0.012607193058827135	-0.021471533074483306
OTU_2532	0.05158019304028127	-0.03993045252835614	-0.01896262648381022
OTU_2533	0.02848504125774325	-0.03209596025427853	-0.038680829306862494
OTU_2534	0.019464419061506543	-0.010406907509131093	-0.008688326092706401
OTU_2535	0.034460176289483925	-0.01767307741197127	-0.01110324795125039
OTU_2536	-0.002704563265865142	-0.0007476064831591032	-0.030769178594027533
OTU_2537	0.005910638417178234	0.00794078406383274	0.002466686186252942
OTU_2538	0.0024003872558416676	-0.013629933039428986	0.015744232188591042
OTU_2539	0.035339332288282135	-0.011425254523314936	0.009493418614915065
OTU_2540	0.013523361719490161	-0.007934629962356212	0.0012088549183894388
OTU_2541	-0.00393311055391104	0.024450233928098232	0.00015884289645088292
OTU_2542	0.0052001583592444865	-0.000996500579721978	0.02754575414007027
OTU_2543	0.0020351853450465266	0.013650031671545873	0.003646223360514001
OTU_2544	0.0037207326837485834	-0.015342032244222498	-0.00017911146420347953
OTU_2545	-0.009995299521885442	-0.0037255332460103415	0.0007319408277991415
OTU_2546	0.0027223577175249647	-0.005092201496399851	-0.0152602498026646
OTU_2547	0.013972211652270423	0.010420252721369008	0.004532396760436183
OTU_2548	0.002775082315151308	0.007236739013208086	-0.007403102512610312
OTU_2549	0.021859345516828034	-0.014307225987264657	0.025673388872546957
OTU_2550	0.01547497046051529	-0.031796936861934244	0.016874056407077235
OTU_2551	0.01626685115888311	0.008869495012020974	-0.0030880981888138253
OTU_2552	0.008608324313146018	-0.0071897646581347	0.011633082066686291
OTU_2553	0.0006915025429459823	0.005790490576550073	0.016434277915958768
OTU_2554	0.012086940844149957	0.034943511347117096	0.004355359018031421
OTU_2555	0.002453577760866263	0.050317226932336326	0.0038316042518792147
OTU_2556	0.013688120111973486	0.016189549571846887	-0.021262153800160517
OTU_2557	-0.007002840385322457	0.042820833117244925	-0.01516978268449832
OTU_2558	-0.017704252909102918	0.010904373388205617	0.015844183661209838
OTU_2559	-0.001401777810716638	0.010651728636577049	-0.0010890450152978752
OTU_2560	0.005856809209364154	0.0008791996371588359	0.015831222266287893
OTU_2561	0.007993748913472602	0.019441508890377268	0.008129405990415133
OTU_2562	0.005201881315218218	0.01071500570786298	0.009908010579681666
OTU_2563	-0.007901958296775974	-0.023687611230165984	0.01197320665112661
OTU_2564	0.012045612160838357	0.00619434514761488	0.013584619678301433
OTU_2565	0.009965515004925247	0.03533095452925095	0.0033209796124779385
OTU_2566	0.009127249022136656	-0.0014225779086638989	0.03434251894093863
OTU_2567	-0.016032202528154866	-0.010389420023403833	-0.004002568106293737
OTU_2568	0.029689078650477655	-0.008318898225492932	-0.012371167960432564
OTU_2569	0.009970287287731593	-0.019529017024942898	-0.003802356810424713
OTU_2570	0.012348506450136788	0.021954258248219966	0.01563832485178519
OTU_2571	0.008459150354619638	0.006925842409830475	-0.01609105991483194
OTU_2572	0.017062533663029834	-0.02108517890925091	-0.0014723674046607336
OTU_2573	0.0016796194421348682	-0.011844091015511296	0.0004746167854885372
OTU_2574	-0.0062661068941251095	-0.009652720380623777	-0.0036766120277377293
OTU_2575	0.0374631133974012	0.004203677506821986	-0.013810249209586286
OTU_2576	0.01030936753958179	-0.001780907406175741	0.013298008260209802
OTU_2577	-0.0033606443633822152	-0.007396639327785387	-0.01598894354866987
OTU_2578	-0.021733948356397578	-0.006266968299207615	0.012717053572819945
OTU_2579	-0.00814011293298855	0.01710912297727591	-0.003992424107940545
OTU_2580	0.017466634908490056	0.023089343764707303	-0.004703812998568254
OTU_2581	-0.004306812416425404	0.004758958000440541	-0.010788252436494656
OTU_2582	0.012880680418931352	0.019527738256737266	-0.006827005153847872
OTU_2583	0.005758243029877866	0.012781438700032094	0.014401058415485701
OTU_2584	0.000465231329379727	-0.0030822945226226762	-0.01724692199553755
OTU_2585	0.006892690301173547	-0.02298227647049111	-0.018636337176836
OTU_2586	-0.00038036327138304797	0.013384664206528882	0.027071993192763797
OTU_2587	0.030120082272586862	0.013270051769539132	-0.007596340166427339
OTU_2588	-0.013968617353723298	-0.011287602456165023	-0.001309011083759995
OTU_2589	0.030088506160720178	0.001620171691041683	-0.010909346669905404
OTU_2590	-0.0019413087361674745	0.008065894178790509	0.040888811090520165
OTU_2591	-0.013105457630615571	-0.01559783004952763	0.023985942263799565
OTU_2592	-0.0008542306106988925	0.03289348941992332	0.008360292828890168
OTU_2593	-0.01290548805694565	0.0015382550679273752	0.009031929354585886
OTU_2594	0.013437275959208723	0.01866965105099039	-0.019028319184366274
OTU_2595	-0.00034934416375980473	0.024551204096253894	0.018253580421573434
OTU_2596	-0.008886999912247945	0.0057741516726870345	0.023640633159372235
OTU_2597	0.01235708590933921	-0.04141919603178716	6.59257265274156e-05
OTU_2598	-0.014993144444186564	0.004179781338292038	0.0006037146996317394
OTU_2599	0.006811154312577912	-0.0040905321291055735	0.011994542879122246
OTU_2600	0.012141051320124262	-0.006203789584809522	-0.0021190826459430603
OTU_2601	0.01370414107562969	0.0005264777576344594	0.0037772577510648275
OTU_2602	0.00982956558769761	-0.006358859877051042	-0.0016268253757127091
OTU_2603	0.03263405535785501	0.002503979742871979	-0.03479870217650297
OTU_2604	0.01378022138008381	0.0040235872234583095	-0.015677884451748718
OTU_2605	0.010499596502985724	0.005359766524569397	0.012210363489348416
OTU_2606	0.015167236684652693	-0.00931004492352729	-0.024707111482662865
OTU_2607	0.048739018663428384	-0.025486398620097293	0.01190404151197782
OTU_2608	0.00018088340317950758	-0.0030685491960364174	0.0035598075934249298
OTU_2609	-0.005683358324271101	-0.0018240326582122319	0.0006985241367164322
OTU_2610	-0.0046199078561585975	-0.0014211785307696124	0.006086572297173916
OTU_2611	0.003056864419236766	-0.010784425454269704	-0.01879863087062164
OTU_2612	0.0026197818274860266	-0.02128166338507134	0.0036813972845816455
OTU_2613	0.011219830843027944	0.032410911510609375	-0.007731488507342531
OTU_2614	0.013484329038409277	-0.009301327759391612	-0.011564995476642845
OTU_2615	-0.004156191238157166	0.005148499288379906	0.004790471934193669
OTU_2616	-0.008028151708848939	0.0037230874481042823	-0.0414629354864285
OTU_2617	-0.012158151551207932	-0.00979847200719894	0.0014414508658734271
OTU_2618	0.012164569702707627	0.0029541419468956174	0.013552546348174769
OTU_2619	0.008366203194623669	-0.014382716467882676	-0.008537204809148295
OTU_2620	-0.009107468186207567	-0.001942545868041031	0.01633837071855998
OTU_2621	0.017363770126822317	-0.038137852214474605	-0.007207867667878697
OTU_2622	-0.01256119840116201	-0.014803779457895993	0.008649852450970354
OTU_2623	0.01742095206923558	0.026302466665872756	-0.014795436791304897
OTU_2624	0.017350026816890768	0.027051067672450708	-0.046939557169922506
OTU_2625	0.017287835625036056	-0.011376357791888595	0.0031139847412537986
OTU_2626	0.04319473308613243	-0.006316986095355288	0.012194416462336958
OTU_2627	-0.014167586488826708	-0.0077825921042392054	-0.011222651512808011
OTU_2628	-0.007812681048113265	0.0034009295348251638	-0.0005564721878065798
OTU_2629	0.0011578840247172667	0.024379977665654588	-0.01259960913207644
OTU_2630	0.015168296696337668	-0.0003684429651749207	-0.011704869514764555
OTU_2631	0.01201338632878896	0.011018108851716751	0.016636699330901793
OTU_2632	0.003532800262034364	0.03720303046360357	-0.042716056722389706
OTU_2633	0.0019729036111065493	0.0027476409031997333	0.004811475031947995
OTU_2634	0.00530537590521422	0.003864936928423133	-0.001856237994694142
OTU_2635	-0.009603085118842574	-0.0010392671936214964	-0.002377863781418423
OTU_2636	0.00832368384802368	-0.006804622357046971	0.015790062402160833
OTU_2637	-0.027667341142907195	0.002281918622974464	-0.01726037775005241
OTU_2638	0.022906807177234555	0.0102421326885185	-0.005547096586445554
OTU_2639	0.0036625216544231825	0.011743895078560393	-0.02195123177643909
OTU_2640	0.011354773922629355	0.025639804538388444	-0.04474656757612198
OTU_2641	-0.022971199776029735	-0.00025435102915180997	0.021295948780797054
OTU_2642	-0.0013821566502744504	0.03973937887077443	-0.008891466006473735
OTU_2643	-0.007698500304607598	0.023614159479609872	-0.002477846436276172
OTU_2644	0.014275883414303041	-0.012634460204068741	0.012887416393669738
OTU_2645	0.045902257454431265	-0.008268382414061292	-0.015713219060892836
OTU_2646	0.03522582387434955	-0.016970595139431464	-0.02192094370777769
OTU_2647	-0.011165034671626047	0.006879423410175453	0.006905608819597074
OTU_2648	-0.009538635683318098	0.002574547524499413	0.026279187692892312
OTU_2649	0.04140317095918431	-0.005357507994345648	-0.01170710211798698
OTU_2650	0.013060178922585689	0.013889758487746203	-0.010598477903317062
OTU_2651	-0.005735837779391771	-0.002174902288673737	0.02308711656273327
OTU_2652	-0.0004453732752209031	-0.012735698972924024	0.004794910867820803
OTU_2653	-0.014341501287660324	-0.00609018226142839	0.009412304337880642
OTU_2654	0.026504615137457447	0.040547596559571485	0.0015662787789795696
OTU_2655	0.002146026159074896	-0.009382968209221484	-0.001316112114931778
OTU_2656	0.017988028032441403	-0.014386766988455061	-0.009355394870734123
OTU_2657	-0.0036456401055698926	-0.006257051151872833	0.013391182564105366
OTU_2658	-0.008793251269562527	-0.024832684085784727	0.0033552717076206317
OTU_2659	0.028905214245948684	-0.01881526556922585	-0.012105662924951936
OTU_2660	0.0003689210708228443	-0.010190290872070684	-0.0017210475896114084
OTU_2661	-0.0032390165956735204	-0.0007733806652514388	-0.005716180348332548
OTU_2662	0.02137905860939402	0.024963714602881205	0.020088644340715396
OTU_2663	0.012366614843023064	0.00045627068813302386	-0.024682374083562976
OTU_2664	0.009178778349723119	0.026243858639632207	-0.0073532451150058005
OTU_2665	-0.012230009463510605	0.0017989886204312561	0.0006042098139546294
OTU_2666	0.01698193311555836	0.005352701503456854	0.026257878057727408
OTU_2667	0.01586191831625946	0.015802956058633546	0.004384713700582766
OTU_2668	-0.011568794481783015	0.0018060335447209613	0.010381263942060728
OTU_2669	0.00289753992026307	-0.012119846707321231	0.006961551660343142
OTU_2670	-0.00265983110165222	0.011539991634208263	0.015030391535911632
OTU_2671	-0.001073010524973666	0.00013205242806817776	0.011534882437917983
OTU_2672	0.0033705900728044744	0.006019170166539838	-0.0065519187819512185
OTU_2673	-0.02026289652559902	0.037072942834907016	0.019815229614801096
OTU_2674	-0.01873818546005408	0.01896201465489221	-0.009022426474550059
OTU_2675	-0.012040303084666052	0.0011255631811033862	-0.004187182100375611
OTU_2676	-0.007052151468017718	-0.005489462384823829	0.01135775696040545
OTU_2677	-0.00869125861764162	-0.02146007081625492	0.014402100546965876
OTU_2678	0.019239366677659037	0.008623661117688126	0.006581962939028291
OTU_2679	0.006334552981129101	-0.018837046345500562	0.015134031552214709
OTU_2680	-0.0019420263894124703	-0.006317326274258977	0.008316617223840406
OTU_2681	0.02852673900018936	0.006982560372198602	0.02519648422873934
OTU_2682	0.03211248193746239	-0.006104999441677132	-0.03573370498424325
OTU_2683	-0.010643147781419216	0.01664260874996771	-0.016730930377296796
OTU_2684	-0.009897307954573902	-0.0009211795750723658	-0.01438179087500054
OTU_2685	-0.020845490327153944	0.00912444696078339	-0.034627393542220414
OTU_2686	0.0014539048133573342	0.010690252944848369	0.004142960632158341
OTU_2687	-0.008738526373094014	0.011370856643409939	0.0041319927899739
OTU_2688	0.0012504475356478774	0.008221264960154828	-0.0010659839709071047
OTU_2689	0.003574104520814223	-0.011592320982674693	0.006497212452218446
OTU_2690	-0.009319151454295887	-0.00972531846363153	-0.0005530003099443158
OTU_2691	0.024317201293285597	0.0010886688866534567	-0.012165875196803927
OTU_2692	0.01619788839866665	0.013262750425934047	0.021309189497511934
OTU_2693	0.014563215456424628	0.029341741411163993	0.016510467131680206
OTU_2694	0.015387403351310058	0.053612433982130885	0.009314175502261575
OTU_2695	0.005394958071455708	-0.000855385050948138	0.0022541968007431736
OTU_2696	0.004940182770633201	0.0006373166977593073	0.006958436383540857
OTU_2697	0.017496076093507156	0.0009291548918169334	0.005499785774083541
OTU_2698	-0.0021117494317423537	-0.00498346324773343	0.005606671219778088
OTU_2699	0.009013851981238734	-0.007294919002523202	0.01324484342779673
OTU_2700	0.010788622820302882	0.007063555041257714	0.027082792589124813
OTU_2701	-0.0020217929652852117	-0.0013821422151740982	0.012457083035217335
OTU_2702	-0.0041716128779137615	0.0026913958865132804	0.00791878125868157
OTU_2703	-0.01914892283803397	0.0032279140231513304	0.0037856700981335175
OTU_2704	0.019484810751667178	-0.036855351027718496	0.002719516280646935
OTU_2705	0.0389349664792297	0.0006112574608221344	0.0023655165805599697
OTU_2706	-0.004557581736641706	0.012852282320826611	-0.06115839396755277
OTU_2707	0.0012542137395796776	-0.009278420336362092	-0.0014818992914743736
OTU_2708	0.013160546726019505	-0.030082248124044874	0.0004819971961357501
OTU_2709	0.0010895678973184156	0.006870479014741115	-0.002060514834820435
OTU_2710	0.007299125325524295	-0.018897572940837427	-0.004252725637052358
OTU_2711	0.01969107865273	0.0260113721210635	0.012995487341987012
OTU_2712	-0.015438833025865864	-0.013565222942933967	0.01712297019115074
OTU_2713	0.003024393374916283	0.00037350706275196934	0.017696976869277833
OTU_2714	0.022943015725295043	7.733437192905978e-05	-0.014421553817818657
OTU_2715	-0.012152739322332361	-0.00026050606338464327	0.009590400195909832
OTU_2716	0.0048444871621711036	0.0031346477456625026	-0.0024506720074165727
OTU_2717	0.009422789947635573	0.015264497308583591	-0.004398084139671917
OTU_2718	0.0033014942147338486	0.016244358813601787	-0.007238475742598874
OTU_2719	-0.0021690266921689343	0.0012197418967448983	-0.0006118540316881867
OTU_2720	-9.545727908871735e-05	0.012245816563077052	0.006450694351544262
OTU_2721	0.013269909636040878	0.0036238255873756045	0.0011499861330751952
OTU_2722	0.01855531649547923	0.014752054420809624	-0.0005187700969844271
OTU_2723	0.03512619373232637	-0.016428510344282266	-0.014111252775841483
OTU_2724	0.011352551259509765	-0.014615170317995934	-0.022291548731087036
OTU_2725	0.00823179871092376	-0.009745211229920451	0.003370654133088238
OTU_2726	0.002900740540656485	-0.003859039208133877	0.016526652498627
OTU_2727	0.0010026092611472716	0.003938241447070119	-0.0020671646227821785
OTU_2728	0.021618953085481396	0.02232356428034122	0.0014664691014651835
OTU_2729	0.02147714035531584	-0.0015055870533649048	-0.018524844043117102
OTU_2730	0.010285665077486229	0.010440651402496188	-0.05463175384039512
OTU_2731	0.017516565997990407	-0.006499171993978417	-0.010874715189971532
OTU_2732	-0.01349024763309766	0.0014443390454627065	0.0009927449838637201
OTU_2733	-0.018654871414071066	0.009824567235746332	0.0023990852191240098
OTU_2734	0.004253128129769532	-0.020468453444800472	-0.0017984726838680748
OTU_2735	0.008595808205097998	0.01272617840964864	-0.007781713011832842
OTU_2736	0.013388041631153024	-0.004037945491033813	0.02165696411080811
OTU_2737	-0.007735567039687841	0.004957847901613471	0.014623097420782244
OTU_2738	0.011910168644924397	-0.014095858799016652	-0.010932889217886795
OTU_2739	0.0007284499525312651	-0.0037177338865106943	0.0195599993189379
OTU_2740	0.0015065969905732077	-0.016077116288075313	0.004988010669164861
OTU_2741	0.01592534071198815	0.017676619638428065	0.008814083197279401
OTU_2742	0.020444160724081076	-0.019581893374574937	-0.0048844687358850685
OTU_2743	0.016535920277745496	-0.009073746745901824	-0.00021767483120773193
OTU_2744	0.022832632957475327	-0.0033514520342983315	-0.028887728777098123
OTU_2745	-0.003994029543491488	-0.015320796881723947	-0.018370946975959493
OTU_2746	0.009858298546968769	0.011882101503836355	0.0009081046296305595
OTU_2747	-0.0008255459979493781	0.02563417161381826	-0.018305783658482924
OTU_2748	-0.007013416183293211	0.0016666740601017215	0.011643148707834478
OTU_2749	0.006336587896696422	-0.014234222528943562	0.01591247513654019
OTU_2750	7.915719815845868e-05	-0.014397601654695934	0.01880256422436255
OTU_2751	0.018903900495813777	0.008672431507861431	0.014678486826970578
OTU_2752	-0.007197222706441239	0.0035783690567843278	-0.010334612093967651
OTU_2753	0.0291833844498217	-0.018850403638164218	-0.018138034403105095
OTU_2754	0.011142985957427392	-0.002352752238172052	-0.032011410807084056
OTU_2755	-0.00957367151215698	0.03686237928941267	-0.022908478447153914
OTU_2756	-0.014346209926122181	0.00879504368403032	5.8027445720489805e-05
OTU_2757	-0.003204280883307671	0.008327428861092301	-0.016617508810053486
OTU_2758	-0.01685201280239305	0.01341117526203455	0.008712145085021822
OTU_2759	0.013130769524722969	0.013799188502250023	0.015160212046224779
OTU_2760	0.027345713753863535	-0.014478011441028362	0.008909438424650489
OTU_2761	0.016723714543304357	0.01570998893627097	0.022429611331168185
OTU_2762	-0.003442975754229687	0.016027107901166095	0.024292141643142383
OTU_2763	-0.009206229896860782	0.018356465316156225	0.010733607733025112
OTU_2764	0.017465540317698525	-0.009184860303082154	-9.417798095242071e-06
OTU_2765	3.0224296037668928e-05	0.008719721767241529	0.003748529004717194
OTU_2766	-0.010185126595222046	0.019805246123721608	0.005254074638706251
OTU_2767	0.004107025522574868	-0.008440092405724232	0.0030797926933524675
OTU_2768	0.00264272639159115	-0.003345124455367594	-0.008830034192611155
OTU_2769	0.006961547096949654	-0.016860665945523164	0.0027153035785434324
OTU_2770	0.015970033266339407	-0.02264517869520274	0.007542188786723844
OTU_2771	-0.01848249968202363	0.013700441712142067	-0.014802298325804918
OTU_2772	0.02745228681937016	0.028827577116281117	-0.005870207807373201
OTU_2773	-0.01598357405282374	0.023901779516336787	-0.005108987210635589
